lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m813daeac4b61b641^bcb1f4ac4b61b641^-1114"/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-375475116#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12727#0#19"Format String Issue3(3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-375475116#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12731#0#19"Format String Issue3(3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#-0#0#0#-19%DVTDocumentLocation4@138"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4328"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"C276E5AE-BAAA-40BB-B1D5-637747116BA9-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375475098.396406
e375475098.483338
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c3faa659a4b61b641^08cc7b9a4b61b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c0000000000000000^3910"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-gjtkehdvvwqricfxswilxhaxgwyk/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.o36"7250220E-76D3-4212-BE36-5C5071F41CD2-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475110.094078
e375475110.168264
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Bridge.mbc4118a64b61b641^36232ba64b61b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Bridge.m0000000000000000^4240"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Bridge.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Bridge.o36"19EDDDC9-20C9-44EA-99F2-66648AD2B58A-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375475111.603179
e375475111.694375
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/CADebugMacros.cpp5bb29aa74b61b641^8a1cb2a74b61b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4018"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dbfhxjyrakswkzcuhkowpquhakpb/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/CADebugMacros.cpp -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/CADebugMacros.o36"EA4DCF8B-D995-4A21-A78E-C6F165EE9D05-
